=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
=== RESULTS FOR FILE: 68-LXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,62926.710,62958.770,32.060,0.05%
total_time,275.560,275.550,0.010,0.00%
rest_time,80.740,80.740,0.000,0.00%
first_quartile,277.180,277.180,0.000,0.00%
median,329.630,329.630,0.000,0.00%
third_quartile,369.990,369.990,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,114.070,114.070,0.000,0.00%
lvmp_percent,58.560,58.560,0.000,0.01%
lvlp_time,28.890,28.890,0.000,0.00%
lvlp_percent,14.830,14.830,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,99.630,99.630,0.000,0.00%
mvmp_percent,51.140,51.140,0.000,0.00%
mvlp_time,56.670,56.670,0.000,0.01%
mvlp_percent,29.090,29.090,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,107.410,109.260,1.850,1.72%
hvmp_percent,55.130,56.080,0.950,1.72%
hvlp_time,59.260,57.410,1.850,3.12%
hvlp_percent,30.420,29.470,0.950,3.12%
""
=== RESULTS FOR FILE: 69-LXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29391.170,29406.620,15.450,0.05%
total_time,131.750,131.000,0.750,0.57%
rest_time,29.750,29.250,0.500,1.68%
first_quartile,233.080,233.080,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,52.000,53.620,1.620,3.12%
lvmp_percent,50.980,52.700,1.720,3.37%
lvlp_time,28.620,26.630,1.990,6.97%
lvlp_percent,28.060,26.170,1.890,6.75%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,37.380,37.250,0.130,0.33%
mvmp_percent,36.640,36.610,0.030,0.09%
mvlp_time,36.880,37.250,0.370,1.02%
mvlp_percent,36.150,36.610,0.460,1.27%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,39.750,39.880,0.130,0.33%
hvmp_percent,38.970,39.190,0.220,0.56%
hvlp_time,38.380,38.500,0.120,0.33%
hvlp_percent,37.620,37.840,0.220,0.58%
""
=== RESULTS FOR FILE: 70-LXX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,23147.500,24213.360,1065.860,4.60%
total_time,114.460,114.780,0.320,0.28%
rest_time,36.960,34.350,2.610,7.05%
first_quartile,246.940,246.940,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,369.990,40.360,12.24%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,34.880,35.020,0.140,0.41%
lvmp_percent,45.000,43.540,1.460,3.25%
lvlp_time,19.420,18.970,0.450,2.34%
lvlp_percent,25.060,23.580,1.480,5.92%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,30.080,32.770,2.690,8.96%
mvmp_percent,38.810,40.740,1.930,4.98%
mvlp_time,34.800,34.670,0.130,0.39%
mvlp_percent,44.910,43.110,1.800,4.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,30.950,33.640,2.690,8.71%
hvmp_percent,39.930,41.820,1.890,4.73%
hvlp_time,34.800,34.670,0.130,0.39%
hvlp_percent,44.910,43.110,1.800,4.01%
""
=== RESULTS FOR FILE: 71-LXXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,36773.260,37842.320,1069.060,2.91%
total_time,181.260,186.240,4.980,2.75%
rest_time,54.180,55.570,1.390,2.56%
first_quartile,233.080,246.940,13.860,5.95%
median,277.180,293.660,16.480,5.95%
third_quartile,329.630,349.230,19.600,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,58.800,61.820,3.020,5.14%
lvmp_percent,46.270,47.310,1.040,2.25%
lvlp_time,36.060,36.270,0.210,0.58%
lvlp_percent,28.380,27.750,0.630,2.21%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,52.890,56.070,3.180,6.00%
mvmp_percent,41.620,42.910,1.290,3.09%
mvlp_time,47.300,47.400,0.100,0.22%
mvlp_percent,37.220,36.270,0.950,2.55%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,43.480,46.670,3.190,7.34%
hvmp_percent,34.210,35.710,1.500,4.37%
hvlp_time,57.800,57.740,0.060,0.10%
hvlp_percent,45.480,44.190,1.290,2.84%
""
=== RESULTS FOR FILE: 72-LXXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,60182.590,59903.920,278.670,0.46%
total_time,334.640,334.640,0.000,0.00%
rest_time,114.590,115.660,1.070,0.93%
first_quartile,233.080,233.080,0.000,0.00%
median,261.630,261.630,0.000,0.00%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,1.110,1.110,0.000,0.10%
lvhp_percent,0.500,0.510,0.010,1.00%
lvmp_time,104.240,103.170,1.070,1.02%
lvmp_percent,47.370,47.110,0.260,0.55%
lvlp_time,67.900,67.900,0.000,0.01%
lvlp_percent,30.860,31.010,0.150,0.50%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,71.070,71.070,0.000,0.00%
mvmp_percent,32.300,32.460,0.160,0.50%
mvlp_time,98.980,97.910,1.070,1.08%
mvlp_percent,44.980,44.710,0.270,0.60%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,65.880,65.880,0.000,0.00%
hvmp_percent,29.940,30.090,0.150,0.50%
hvlp_time,104.170,103.100,1.070,1.02%
hvlp_percent,47.340,47.080,0.260,0.55%
""
=== RESULTS FOR FILE: 73-LXXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,61803.270,61585.420,217.850,0.35%
total_time,267.000,267.000,0.000,0.00%
rest_time,67.500,67.500,0.000,0.00%
first_quartile,261.630,261.630,0.000,0.00%
median,329.630,329.630,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,117.500,117.000,0.500,0.43%
lvmp_percent,58.900,58.650,0.250,0.42%
lvlp_time,25.500,26.500,1.000,3.92%
lvlp_percent,12.780,13.280,0.500,3.90%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,122.000,122.000,0.000,0.00%
mvmp_percent,61.150,61.150,0.000,0.00%
mvlp_time,40.000,41.500,1.500,3.75%
mvlp_percent,20.050,20.800,0.750,3.74%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,101.000,101.000,0.000,0.00%
hvmp_percent,50.630,50.630,0.000,0.01%
hvlp_time,63.000,62.500,0.500,0.79%
hvlp_percent,31.580,31.330,0.250,0.79%
""
=== RESULTS FOR FILE: 74-LXXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,39869.430,38267.380,1602.050,4.02%
total_time,196.770,189.810,6.960,3.54%
rest_time,51.770,50.680,1.090,2.11%
first_quartile,233.080,233.080,0.000,0.00%
median,261.630,261.630,0.000,0.00%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,70.650,66.960,3.690,5.23%
lvmp_percent,48.730,48.130,0.600,1.22%
lvlp_time,48.480,46.960,1.520,3.13%
lvlp_percent,33.430,33.750,0.320,0.95%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,41.740,40.430,1.310,3.14%
mvmp_percent,28.790,29.060,0.270,0.95%
mvlp_time,67.390,62.830,4.560,6.77%
mvlp_percent,46.480,45.160,1.320,2.83%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,32.170,30.870,1.300,4.05%
hvmp_percent,22.190,22.190,0.000,0.00%
hvlp_time,70.650,66.090,4.560,6.46%
hvlp_percent,48.730,47.500,1.230,2.52%
""
=== RESULTS FOR FILE: 75-LXXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,50480.370,50442.350,38.020,0.08%
total_time,279.200,279.080,0.120,0.04%
rest_time,90.970,90.990,0.020,0.02%
first_quartile,220.000,220.000,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,311.130,329.630,18.500,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,63.520,63.470,0.050,0.09%
lvmp_percent,33.750,33.750,0.000,0.00%
lvlp_time,74.490,74.430,0.060,0.08%
lvlp_percent,39.570,39.570,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,56.110,56.070,0.040,0.08%
mvmp_percent,29.810,29.810,0.000,0.01%
mvlp_time,88.120,88.050,0.070,0.08%
mvlp_percent,46.820,46.810,0.010,0.02%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,50.400,50.370,0.030,0.07%
hvmp_percent,26.780,26.780,0.000,0.01%
hvlp_time,85.590,85.510,0.080,0.09%
hvlp_percent,45.470,45.470,0.000,0.00%
""
=== RESULTS FOR FILE: 76-LXXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35129.490,35089.890,39.600,0.11%
total_time,161.840,161.940,0.100,0.06%
rest_time,34.170,34.400,0.230,0.69%
first_quartile,220.000,220.000,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,293.670,293.660,0.010,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,56.920,56.840,0.080,0.14%
lvmp_percent,44.580,44.570,0.010,0.03%
lvlp_time,54.850,54.820,0.030,0.05%
lvlp_percent,42.960,42.980,0.020,0.05%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,56.270,56.190,0.080,0.14%
mvmp_percent,44.070,44.060,0.010,0.03%
mvlp_time,63.380,63.350,0.030,0.05%
mvlp_percent,49.650,49.670,0.020,0.05%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,28.520,28.480,0.040,0.16%
hvmp_percent,22.340,22.330,0.010,0.05%
hvlp_time,54.960,54.900,0.060,0.11%
hvlp_percent,43.050,43.050,0.000,0.01%
""
=== RESULTS FOR FILE: 77-LXXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,24699.690,24917.410,217.720,0.88%
total_time,138.750,138.820,0.070,0.05%
rest_time,49.120,48.200,0.920,1.87%
first_quartile,246.940,246.940,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,52.990,53.040,0.050,0.09%
lvmp_percent,59.120,58.530,0.590,1.00%
lvlp_time,33.260,34.200,0.940,2.83%
lvlp_percent,37.110,37.740,0.630,1.71%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,31.040,31.070,0.030,0.11%
mvmp_percent,34.620,34.280,0.340,1.00%
mvlp_time,53.170,54.120,0.950,1.79%
mvlp_percent,59.320,59.730,0.410,0.69%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,24.370,23.890,0.480,1.97%
hvmp_percent,27.190,26.360,0.830,3.04%
hvlp_time,44.320,45.050,0.730,1.65%
hvlp_percent,49.440,49.710,0.270,0.54%
""
=== RESULTS FOR FILE: 78-LXXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,31432.470,31432.310,0.160,0.00%
total_time,132.000,132.000,0.000,0.00%
rest_time,28.250,28.250,0.000,0.00%
first_quartile,277.180,277.180,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,369.990,369.990,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,46.500,46.500,0.000,0.00%
lvmp_percent,44.820,44.820,0.000,0.00%
lvlp_time,19.000,19.000,0.000,0.00%
lvlp_percent,18.310,18.310,0.000,0.02%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,41.500,41.500,0.000,0.00%
mvmp_percent,40.000,40.000,0.000,0.00%
mvlp_time,42.250,42.250,0.000,0.00%
mvlp_percent,40.720,40.720,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,29.000,29.000,0.000,0.00%
hvmp_percent,27.950,27.950,0.000,0.01%
hvlp_time,46.750,46.750,0.000,0.00%
hvlp_percent,45.060,45.060,0.000,0.00%
""
=== RESULTS FOR FILE: 79-LXXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29406.810,29430.100,23.290,0.08%
total_time,156.190,152.380,3.810,2.44%
rest_time,57.220,53.650,3.570,6.24%
first_quartile,246.940,246.940,0.000,0.00%
median,311.130,311.130,0.000,0.00%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,40.710,41.030,0.320,0.78%
lvmp_percent,41.140,41.560,0.420,1.02%
lvlp_time,25.870,26.510,0.640,2.46%
lvlp_percent,26.140,26.850,0.710,2.71%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,39.290,39.290,0.000,0.01%
mvmp_percent,39.700,39.790,0.090,0.24%
mvlp_time,33.330,34.290,0.960,2.87%
mvlp_percent,33.680,34.730,1.050,3.12%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,41.980,41.980,0.000,0.01%
hvmp_percent,42.420,42.520,0.100,0.23%
hvlp_time,32.380,33.330,0.950,2.93%
hvlp_percent,32.720,33.760,1.040,3.18%
""
=== RESULTS FOR FILE: 80-LXXX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,49571.270,48351.930,1219.340,2.46%
total_time,211.070,214.210,3.140,1.49%
rest_time,39.130,46.340,7.210,18.43%
first_quartile,233.080,233.080,0.000,0.00%
median,277.180,293.660,16.480,5.95%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,0.380,0.380,0.000,1.20%
lvhp_percent,0.220,0.230,0.010,2.82%
lvmp_time,86.420,83.080,3.340,3.87%
lvmp_percent,50.270,49.490,0.780,1.54%
lvlp_time,45.670,44.770,0.900,1.97%
lvlp_percent,26.560,26.670,0.110,0.40%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,67.140,65.980,1.160,1.73%
mvmp_percent,39.050,39.300,0.250,0.64%
mvlp_time,56.070,53.180,2.890,5.15%
mvlp_percent,32.610,31.680,0.930,2.85%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,68.310,67.140,1.170,1.71%
hvmp_percent,39.730,40.000,0.270,0.68%
hvlp_time,59.090,56.200,2.890,4.90%
hvlp_percent,34.370,33.480,0.890,2.59%
""
=== RESULTS FOR FILE: 81-LXXXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,51906.250,51737.200,169.050,0.33%
total_time,259.640,259.630,0.010,0.00%
rest_time,89.380,90.010,0.630,0.71%
first_quartile,261.630,261.630,0.000,0.00%
median,311.130,311.130,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,96.220,95.590,0.630,0.65%
lvmp_percent,56.510,56.350,0.160,0.29%
lvlp_time,28.120,28.120,0.000,0.02%
lvlp_percent,16.520,16.580,0.060,0.37%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,99.950,99.940,0.010,0.01%
mvmp_percent,58.700,58.920,0.220,0.37%
mvlp_time,48.120,47.500,0.620,1.30%
mvlp_percent,28.270,28.000,0.270,0.94%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,95.570,95.560,0.010,0.01%
hvmp_percent,56.130,56.340,0.210,0.37%
hvlp_time,43.850,43.230,0.620,1.42%
hvlp_percent,25.760,25.490,0.270,1.04%
""
=== RESULTS FOR FILE: 82-LXXXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,25244.930,25244.770,0.160,0.00%
total_time,107.300,107.300,0.000,0.00%
rest_time,25.080,25.080,0.000,0.00%
first_quartile,261.630,261.630,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,55.740,55.740,0.000,0.00%
lvmp_percent,67.790,67.790,0.000,0.00%
lvlp_time,8.700,8.700,0.000,0.04%
lvlp_percent,10.590,10.590,0.000,0.04%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,36.760,36.760,0.000,0.00%
mvmp_percent,44.710,44.710,0.000,0.01%
mvlp_time,33.240,33.240,0.000,0.00%
mvlp_percent,40.430,40.430,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,27.780,27.780,0.000,0.01%
hvmp_percent,33.780,33.780,0.000,0.01%
hvlp_time,47.220,47.220,0.000,0.00%
hvlp_percent,57.430,57.430,0.000,0.00%
""
=== RESULTS FOR FILE: 83-LXXXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,14213.560,14150.060,63.500,0.45%
total_time,63.460,63.460,0.000,0.00%
rest_time,9.810,9.810,0.000,0.02%
first_quartile,233.080,233.080,0.000,0.00%
median,261.630,261.630,0.000,0.00%
third_quartile,293.670,293.660,0.010,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,19.900,19.900,0.000,0.02%
lvmp_percent,37.100,37.100,0.000,0.01%
lvlp_time,24.230,24.520,0.290,1.19%
lvlp_percent,45.160,45.700,0.540,1.19%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,12.120,12.120,0.000,0.04%
mvmp_percent,22.580,22.580,0.000,0.00%
mvlp_time,32.600,32.880,0.280,0.87%
mvlp_percent,60.750,61.290,0.540,0.88%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,9.520,9.520,0.000,0.01%
hvmp_percent,17.740,17.740,0.000,0.01%
hvlp_time,32.310,32.310,0.000,0.01%
hvlp_percent,60.220,60.220,0.000,0.01%
""
=== RESULTS FOR FILE: 84-LXXXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,41103.010,41142.970,39.960,0.10%
total_time,191.830,191.970,0.140,0.08%
rest_time,56.400,56.390,0.010,0.02%
first_quartile,261.630,261.630,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,59.700,59.770,0.070,0.12%
lvmp_percent,44.080,44.080,0.000,0.00%
lvlp_time,21.780,21.800,0.020,0.10%
lvlp_percent,16.080,16.080,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,65.450,65.690,0.240,0.37%
mvmp_percent,48.330,48.460,0.130,0.27%
mvlp_time,40.860,40.740,0.120,0.30%
mvlp_percent,30.170,30.050,0.120,0.41%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,57.140,57.210,0.070,0.12%
hvmp_percent,42.190,42.200,0.010,0.02%
hvlp_time,52.860,52.920,0.060,0.11%
hvlp_percent,39.030,39.040,0.010,0.02%
""
=== RESULTS FOR FILE: 85-LXXXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,57703.340,55514.230,2189.110,3.79%
total_time,314.080,309.130,4.950,1.57%
rest_time,105.350,106.940,1.590,1.51%
first_quartile,233.080,233.080,0.000,0.00%
median,293.670,277.180,16.490,5.62%
third_quartile,329.630,311.130,18.500,5.61%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,106.250,101.730,4.520,4.26%
lvmp_percent,50.900,50.310,0.590,1.17%
lvlp_time,52.390,52.160,0.230,0.45%
lvlp_percent,25.100,25.800,0.700,2.78%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,101.340,95.610,5.730,5.65%
mvmp_percent,48.550,47.290,1.260,2.59%
mvlp_time,69.400,69.670,0.270,0.39%
mvlp_percent,33.250,34.460,1.210,3.64%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,70.940,66.890,4.050,5.71%
hvmp_percent,33.990,33.080,0.910,2.67%
hvlp_time,92.840,90.220,2.620,2.82%
hvlp_percent,44.480,44.620,0.140,0.32%
""
=== RESULTS FOR FILE: 86-LXXXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,46756.080,46755.730,0.350,0.00%
total_time,187.830,187.820,0.010,0.00%
rest_time,22.610,22.600,0.010,0.04%
first_quartile,233.080,261.630,28.550,12.25%
median,293.670,293.660,0.010,0.00%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,98.260,98.260,0.000,0.00%
lvmp_percent,59.470,59.470,0.000,0.01%
lvlp_time,37.830,37.830,0.000,0.01%
lvlp_percent,22.890,22.890,0.000,0.02%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,85.430,85.430,0.000,0.01%
mvmp_percent,51.710,51.710,0.000,0.00%
mvlp_time,62.170,62.170,0.000,0.01%
mvlp_percent,37.630,37.630,0.000,0.00%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,54.350,54.350,0.000,0.00%
hvmp_percent,32.890,32.890,0.000,0.01%
hvlp_time,93.260,93.260,0.000,0.00%
hvlp_percent,56.450,56.450,0.000,0.00%
""
=== RESULTS FOR FILE: 87-LXXXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,45033.450,44927.120,106.330,0.24%
total_time,198.260,197.690,0.570,0.29%
rest_time,32.930,32.910,0.020,0.05%
first_quartile,220.000,207.650,12.350,5.61%
median,261.630,261.630,0.000,0.00%
third_quartile,311.130,311.130,0.000,0.00%
lvhp_time,1.830,1.830,0.000,0.04%
lvhp_percent,1.110,1.110,0.000,0.32%
lvmp_time,83.470,83.580,0.110,0.14%
lvmp_percent,50.480,50.720,0.240,0.47%
lvlp_time,58.820,58.120,0.700,1.19%
lvlp_percent,35.580,35.270,0.310,0.86%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,56.430,56.500,0.070,0.13%
mvmp_percent,34.130,34.290,0.160,0.47%
mvlp_time,54.970,54.290,0.680,1.24%
mvlp_percent,33.250,32.950,0.300,0.90%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,45.370,45.430,0.060,0.13%
hvmp_percent,27.440,27.570,0.130,0.46%
hvlp_time,68.950,68.790,0.160,0.23%
hvlp_percent,41.700,41.740,0.040,0.09%
""
=== RESULTS FOR FILE: 88-LXXXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,36612.000,36606.440,5.560,0.02%
total_time,167.270,167.270,0.000,0.00%
rest_time,37.270,37.270,0.000,0.01%
first_quartile,233.080,233.080,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,62.500,62.500,0.000,0.00%
lvmp_percent,48.080,48.080,0.000,0.01%
lvlp_time,37.650,37.650,0.000,0.00%
lvlp_percent,28.960,28.960,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,50.530,49.390,1.140,2.26%
mvmp_percent,38.870,38.000,0.870,2.24%
mvlp_time,42.950,44.090,1.140,2.64%
mvlp_percent,33.040,33.920,0.880,2.66%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,43.940,43.710,0.230,0.52%
hvmp_percent,33.800,33.620,0.180,0.53%
hvlp_time,50.610,51.520,0.910,1.81%
hvlp_percent,38.930,39.630,0.700,1.80%
""
=== RESULTS FOR FILE: 89-LXXXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,28935.850,29008.690,72.840,0.25%
total_time,156.250,156.250,0.000,0.00%
rest_time,53.750,53.540,0.210,0.39%
first_quartile,246.940,246.940,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,37.710,37.920,0.210,0.56%
lvmp_percent,36.790,36.920,0.130,0.36%
lvlp_time,26.460,26.880,0.420,1.59%
lvlp_percent,25.810,26.170,0.360,1.38%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,38.540,38.540,0.000,0.00%
mvmp_percent,37.600,37.530,0.070,0.19%
mvlp_time,36.250,36.880,0.630,1.74%
mvlp_percent,35.370,35.900,0.530,1.51%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,31.040,32.290,1.250,4.02%
hvmp_percent,30.280,31.440,1.160,3.82%
hvlp_time,44.380,43.750,0.630,1.41%
hvlp_percent,43.290,42.600,0.690,1.60%
""
=== RESULTS FOR FILE: 90-XC.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,67973.590,68028.910,55.320,0.08%
total_time,214.840,214.940,0.100,0.05%
rest_time,75.680,75.670,0.010,0.02%
first_quartile,392.000,392.000,0.000,0.00%
median,466.160,466.160,0.000,0.00%
